id,Original_id,Sel_r,Sel_g,Sel_b,sex,Ori_r,Ori_g,Ori_b,Sel_hue,Sel_sat,Sel_bri,Ori_hue,Ori_sat,Ori_bri,Bri_sub,bri_sub_order,Sat_sub,sat_sub_order
0,3,253.99638,250.26474,228.55716,2,227.55093,192.87761,172.91933,37.399998,25.197628,253,15.454546,61.78414,227,-26,40,36.586512,184
1,4,243.62749,207.95166,194.65265,2,213.2511,162.94913,154.9219,11.27551,51.419754,243,5.7627125,70.633804,213,-30,30,19.21405,175
2,5,224.20003,176.60986,162.14294,1,214.32095,163.36305,150.81024,9.596775,70.58035,224,8.6328125,76.26168,214,-10,105,5.68133,132
3,6,195.27277,143.66383,137.76451,1,193.89748,134.24739,125.784355,4.3965516,75.84615,195,5.625,89.84456,193,-2,131,13.99841,168
4,7,231.81944,164.50525,145.91882,2,235.0095,188.05554,174.45738,9.389535,94.93507,231,9.7541,66.19149,235,4,150,-28.74358,10
5,8,217.6394,167.43604,171.59236,1,233.34235,192.27863,185.68898,251.6,58.75576,217,6.197916,52.53219,233,16,168,-6.22357,62
6,9,249.24521,215.28342,225.39145,1,238.63583,203.78712,208.64987,242.50002,34.819275,249,248.92856,37.5,238,-11,99,2.680725,114
7,12,246.11885,188.41577,188.01334,2,237.47989,206.45639,199.7917,0,60.121952,246,7.828948,40.886074,237,-9,108,-19.235878,27
8,13,202.46718,132.14136,137.21904,1,218.32828,163.6524,160.25061,251.96428,88.36633,202,2.1982758,67.84404,218,16,169,-20.52229,23
9,14,253.54364,222.83159,207.99435,1,207.57784,167.34416,162.49492,13.858695,46.363636,253,4.722222,55.43478,207,-46,6,9.071144,149
10,15,231.7051,171.36966,180.72798,1,235.11244,193.57814,193.66637,248.625,66.233765,231,0,45.57447,235,4,151,-20.659295,22
11,16,247.94106,186.4939,184.03455,2,235.54686,196.76088,187.35025,1.3492063,65.04049,247,7.96875,52.085106,235,-12,96,-12.955384,41
12,17,193.07101,130.99693,121.5265,2,229.43779,197.56311,181.19519,5.3125,95.12954,193,14.166666,53.449783,229,36,182,-41.679757,1
13,18,254.34468,254.2731,251.89818,2,243.6044,210.8068,198.82907,42.5,3.011811,254,11.333333,47.22222,243,-11,100,44.210409,186
14,19,246.6567,202.39655,202.9278,2,238.48526,212.96115,213.48,0,45.609753,246,253.36539,27.857143,238,-8,116,-17.75261,30
15,20,222.99321,162.55162,171.60757,1,228.24551,183.2849,189.79517,248.625,68.918915,222,249.33333,50.32895,228,6,156,-18.589965,29
16,21,250.05952,234.52313,229.18692,2,237.58931,211.45985,195.83766,10.119047,21.42,250,16.190475,45.189873,237,-13,93,23.769873,179
17,22,215.87381,161.58917,153.37512,1,211.20929,157.95451,148.54044,5.483871,73.53488,215,6.0714283,76.13744,211,-4,126,2.60256,112
18,23,204.17455,133.98698,123.118645,2,228.23889,183.88574,171.80418,5.246913,101.25,204,8.947368,63.75,228,24,177,-37.5,3
19,24,228.07266,166.95245,154.15106,1,227.74207,180.3502,169.89857,6.891893,82.76316,228,8.060345,65.15418,227,-1,133,-17.60898,32
20,25,242.93425,189.8158,195.65146,2,233.50702,202.22318,202.57068,250.18869,55.847107,242,0,33.927036,233,-9,109,-21.920071,19
21,27,244.2815,177.69292,175.55708,2,203.62846,142.88377,137.51991,1.2318838,72.11066,244,3.2196965,82.9064,203,-41,9,10.79574,162
22,28,210.74191,143.78102,129.64282,1,187.85382,133.43582,121.89365,7.3456798,98.35715,210,7.727273,90,187,-23,51,-8.35715,54
23,29,220.7576,152.39589,142.28789,1,218.05267,182.1519,173.92961,5.4487176,90.40909,220,8.499999,52.637615,218,-2,132,-37.771475,2
24,30,207.32443,151.20895,140.65816,2,226.62141,193.1376,183.51823,6.977611,82.53623,207,9.883721,48.5177,226,19,172,-34.01853,5
25,31,253.25851,223.34491,225.75327,2,232.0513,185.4617,186.35287,252.16666,30.237154,253,254.09573,51.65948,232,-21,59,21.422326,177
26,32,203.97688,134.92784,143.15698,1,234.7886,176.95273,185.32294,249.45653,86.67487,203,248.40517,63.205128,234,31,180,-23.469742,17
27,34,203.20572,149.6129,138.49538,2,178.76079,132.30772,121.493965,7.1923075,81.650246,203,8.201754,81.65731,178,-25,44,0.007064,94
28,35,241.68333,165.53783,162.5437,2,224.24637,170.21513,165.20755,1.613923,83.58921,241,3.6016948,67.165184,224,-17,73,-16.424026,34
29,36,168.30708,111.49803,98.21063,1,209.22878,153.99379,142.69096,7.892858,106.25,168,6.977611,81.746414,209,41,185,-24.503586,15
30,37,217.08807,161.99702,161.16742,1,221.32939,179.82019,180.00569,0,65.80645,217,253.9881,48.46154,221,4,152,-17.34491,33
31,39,231.38399,166.74965,152.42406,2,225.7078,187.48941,170.73732,7.5316467,87.207794,231,13.136363,62.333332,225,-6,119,-24.874462,13
32,40,253.72842,221.79218,215.21834,1,221.03902,159.40132,161.55823,6.710526,38.300396,253,253.62903,71.53847,221,-32,23,33.238074,183
33,41,252.00443,205.19386,209.30011,2,216.5886,179.19838,180.61174,251.38298,47.559525,252,253.85135,43.680557,216,-36,16,-3.878968,72
34,42,248.054,182.8364,176.87059,2,233.58795,195.74904,188.48401,3.5416658,74.03226,248,6.6111107,49.248924,233,-15,82,-24.783336,14
35,43,251.258,239.134,230.634,2,196.61394,157.78355,147.66005,18.214285,21.334661,251,8.6734705,63.75,196,-55,4,42.415339,185
36,44,236.20987,164.4779,159.56226,1,226.33553,164.34949,155.35428,2.7597413,83.19915,236,5.387323,80.11063,226,-10,106,-3.08852,76
37,45,200.47807,137.49893,128.85074,1,227.2646,176.68661,169.8297,5.3125,91.8,200,5.129309,65.15418,227,27,179,-26.64582,11
38,46,253.08217,203.02744,196.10886,2,224.49878,166.89609,158.69554,5.219299,57.450592,253,5.151515,75.133934,224,-29,33,17.683342,172
39,47,242.12299,180.311,155.15184,2,220.50699,152.11758,127.458725,12.212644,91.67355,242,11.42473,107.795456,220,-22,55,16.121906,170
40,48,242.40675,196.9864,189.02878,1,233.59389,184.3996,174.47142,5.6132083,55.847107,242,7.2033896,64.570816,233,-9,110,8.723709,146
41,49,199.57603,150.17476,142.54681,1,235.7326,204.17082,196.35626,5.9649124,73.0402,199,8.717948,42.31915,235,36,183,-30.72105,8
42,51,234.0578,161.35883,158.02513,2,227.52652,164.72171,156.17207,1.6776328,82.82052,234,4.7887335,79.75771,227,-7,117,-3.06281,77
43,52,221.96355,137.16943,123.776474,2,222.04723,160.41986,143.67084,6.0714283,113.07693,221,9.14557,90.74324,222,1,142,-22.33369,18
44,53,252.83754,209.04524,188.18115,2,234.30603,173.82898,155.04546,13.9453125,64.76191,252,9.683545,86.089745,234,-18,68,21.327835,176
45,54,248.43869,184.4696,168.77272,1,226.03946,162.75871,147.0061,8.499999,82.258064,248,8.069619,89.13717,226,-22,56,6.879106,137
46,55,250.25902,181.8668,183.904,1,221.88187,157.60826,157.71217,253.76813,70.38,250,0,73.84615,221,-29,34,3.46615,118
47,56,251.18028,189.00592,181.52046,1,214.50522,161.73607,155.69495,4.8571424,71.11554,251,4.322035,70.303734,214,-37,13,-0.811806,87
48,57,207.63045,128.55286,137.78357,1,176.91342,119.403885,122.33414,250.15822,97.31884,207,252.76317,82.58523,176,-31,27,-14.73361,37
49,58,225.86887,164.92854,159.43542,1,226.12514,163.0424,156.5852,3.2196965,74.799995,225,4.250001,78.9823,226,1,143,4.182305,122
50,59,251.5788,180.07497,165.31708,2,207.10977,134.09113,118.744545,7.4127917,87.37052,251,7.64045,109.63768,207,-44,8,22.26716,178
51,60,249.67316,216.15216,209.19063,2,238.57097,202.3725,191.89494,7.4375005,40.963856,249,9.946807,50.357143,238,-11,101,9.393287,153
52,61,240.44974,163.48586,154.08716,1,217.40213,147.36774,138.64003,4.4476743,91.375,240,4.841771,92.83411,217,-23,52,1.45911,107
53,62,237.71349,177.57773,163.95883,2,223.88303,174.50365,155.50493,8.040541,79.620255,237,11.875001,77.75785,223,-14,90,-1.862405,81
54,63,237.59195,170.15074,164.1397,1,230.336,176.5853,167.70618,3.49315,78.544304,237,6.0714283,69.84783,230,-7,118,-8.696474,53
55,64,221.55038,160.1125,144.99634,1,240.61124,194.01222,171.93945,8.83117,88.84615,221,14.166666,73.3125,240,19,173,-15.53365,35
56,65,211.28767,145.33488,137.63327,2,218.34874,156.8446,147.24986,4.594594,89.43128,211,5.387323,83.05045,218,7,158,-6.38083,61
57,66,216.987,157.60724,147.5555,2,225.45213,186.43367,176.15479,6.1594214,81.458336,216,8.6734705,55.533333,225,9,161,-25.925003,12
58,67,239.46338,183.99107,183.3121,2,245.88052,212.21916,207.43732,0,59.748955,239,5.5921044,39.55102,245,6,157,-20.197935,24
59,68,250.02827,190.01048,194.81789,1,231.27435,167.56247,173.13869,252.16666,61.199997,250,251.01562,70.64935,231,-19,63,9.449353,154
60,69,247.7429,217.95943,222.57716,1,243.01274,214.82887,214.43126,247.91666,30.971659,247,0,30.4321,243,-4,127,-0.539559,89
61,70,220.29433,147.23709,143.30893,1,202.9152,137.9304,134.91063,2.207793,89.25,220,1.8749993,85.84158,202,-18,69,-3.40842,75
62,71,233.10805,179.98395,170.0213,2,216.55428,161.80678,155.5293,6.0714283,68.9485,233,4.180328,72.013885,216,-17,74,3.065385,117
63,72,233.68822,148.07597,135.77805,2,233.73827,183.29503,167.63408,5.637755,107.25322,233,10.30303,72.23176,233,0,137,-35.02146,4
64,73,251.97641,188.9331,189.31184,1,235.35591,167.62273,170.46706,254.3254,64.00398,251,253.125,73.78724,235,-16,77,9.78326,158
65,74,246.01859,206.61891,206.94682,2,229.30312,178.92831,168.83755,0,41.463413,246,6.9672127,67.925766,229,-17,75,26.462353,182
66,75,238.50732,181.89633,175.81268,2,237.54155,194.20882,187.32466,4.047619,67.5,238,5.9499993,53.797466,237,-1,134,-13.702534,39
67,76,247.97313,202.48187,189.52353,2,235.9883,197.75955,187.18636,9.525861,59.878544,247,8.854166,52.085106,235,-12,97,-7.793438,56
68,77,254.31702,253.91156,253.2348,2,245.85826,223.04114,219.26865,0,1.003937,254,6.538461,27.061224,245,-9,111,26.057287,181
69,78,247.4295,212.36975,214.8643,1,247.15256,231.47202,231.11539,252.57143,36.133602,247,0,16.518219,247,0,138,-19.615383,26
70,79,221.9397,153.37154,139.57368,2,234.09373,183.32713,169.47021,7.2560983,94.61539,221,9.153846,70.833336,234,13,164,-23.782054,16
71,80,249.7302,196.64247,188.23146,1,219.77193,169.08139,162.49739,5.5737715,62.46988,249,5.219299,66.36986,219,-30,31,3.89998,121
72,81,253.34093,230.82448,212.18341,1,219.19875,156.10721,136.30229,18.658535,41.324112,253,10.240965,96.64384,219,-34,20,55.319728,187
73,82,229.99257,148.76794,127.628426,1,233.45276,179.27464,158.53258,8.75,113.58079,229,11.899999,82.08154,233,4,153,-31.49925,7
74,83,222.49211,152.83221,135.33588,2,234.28778,192.17542,173.46706,8.304599,99.932434,222,13.237704,66.474365,234,12,163,-33.458069,6
75,84,248.91002,193.1171,182.32916,2,230.181,180.13577,165.81076,7.0833344,67.86291,248,9.807692,72.065216,230,-18,70,4.202306,123
76,85,245.00998,200.15674,180.47424,1,221.16704,166.88159,151.13101,13.076922,67.65306,245,9.107143,80.76923,221,-24,47,13.11617,166
77,86,224.0935,125.563324,138.80179,1,246.57964,208.30038,206.53946,249.41919,112.7009,224,2.1250005,41.463413,246,22,175,-71.237487,0
78,87,221.82819,174.97713,173.52759,2,243.54085,215.99089,210.45901,0.88541585,55.384617,221,6.439393,34.629627,243,22,176,-20.75499,21
79,88,239.45242,197.64366,185.43608,2,240.11902,206.82686,197.22072,9.444444,57.615063,239,8.895349,45.6875,240,1,144,-11.927563,44
80,89,238.74474,188.46207,190.2633,1,232.04051,177.9367,178.07254,253.3,53.57143,238,254.22728,60.452587,232,-6,120,6.881157,138
81,90,238.9978,175.00433,178.9054,1,237.55122,177.95482,178.18407,252.9762,67.5,238,254.29167,64.55696,237,-1,135,-2.94304,78
82,91,234.06505,205.87398,203.72745,1,238.56627,204.5056,198.65903,2.7419355,33.782055,234,6.374999,42.857143,238,4,154,9.075088,150
83,92,207.68608,141.60304,129.78456,1,149.69897,98.59668,85.08779,6.538461,96.08696,207,8.6328125,109.530205,149,-58,2,13.443245,167
84,93,237.1578,188.43054,184.92706,1,239.19228,190.89507,188.39119,3.2075472,57.025314,237,1.6666665,54.414227,239,2,145,-2.611087,79
85,94,248.57117,186.17801,190.16324,1,233.85376,178.88396,184.17697,252.25807,63.75,248,250.36365,60.193134,233,-15,83,-3.556866,74
86,95,251.7911,217.37222,200.1222,2,227.19571,178.81296,165.3833,14.166666,51.81275,251,8.911289,69.64758,227,-24,48,17.83483,173
87,96,196.83325,128.72153,120.66955,2,230.58115,173.46475,159.70103,4.473685,98.87755,196,8.3802805,78.71739,230,34,181,-20.16016,25
88,97,216.78827,132.44049,122.27779,2,226.91968,149.58498,138.61658,4.521276,110.97222,216,5.3125,99.29204,226,10,162,-11.68018,45
89,100,225.67076,162.6754,156.3732,1,194.84645,133.39139,129.168,3.6956513,78.200005,225,2.6153846,85.43814,194,-31,28,7.238135,141
90,101,246.59459,182.59062,166.26067,1,213.24803,152.35541,137.28821,8.499999,82.92683,246,8.388159,90.985916,213,-33,21,8.059086,143
91,103,116.03071,91.442924,73.66863,2,132.60513,100.34248,74.50965,17.790699,94.52586,116,19.051723,112.045456,132,16,170,17.519596,171
92,104,169.20607,108.81489,102.88534,1,177.53534,120.36011,110.71147,3.8059695,101.09468,169,6.343283,96.52542,177,8,159,-4.56926,67
93,115,182.70935,119.227646,106.04269,1,197.02687,142.78685,126.31863,7.2697372,106.48352,182,9.577465,91.90356,197,15,167,-14.57996,38
94,117,240.0377,178.16835,158.12764,2,181.5256,131.12271,113.645996,10.365854,87.125,240,11.25,95.8011,181,-59,1,8.6761,145
95,118,211.32529,149.26051,138.1344,1,201.7812,140.96198,131.90889,6.4041104,88.22275,211,5.464287,88.80597,201,-10,107,0.58322,101
96,119,239.56851,168.69267,183.61401,2,220.40724,160.0947,172.14435,246.02113,75.753136,239,246.50002,69.545456,220,-19,64,-6.20768,63
97,120,230.36993,180.04102,157.31793,2,221.02377,161.0286,135.26942,13.39041,80.934784,230,12.848839,99.230774,221,-9,112,18.29599,174
98,121,191.09074,123.334076,113.63864,1,163.11928,105.231186,102.03412,5.4487176,104.13612,191,2.090164,95.42945,163,-28,37,-8.70667,52
99,122,194.32043,123.90152,112.93521,1,180.74788,123.96566,112.09966,5.701219,107.7835,194,6.874999,96.333336,180,-14,91,-11.450164,47
100,123,240.36374,191.74017,177.8376,1,224.31671,170.5998,159.73456,9.444444,66.9375,240,7.1923075,73.99554,224,-16,78,7.05804,140
101,124,232.15317,159.81248,153.0017,1,206.94394,145.03496,137.13695,3.2278483,86.8319,232,4.927535,85.41262,206,-26,41,-1.41928,83
102,125,247.1083,191.33162,173.2,2,216.08516,160.87497,142.78023,10.337836,76.39676,247,10.337836,87.361115,216,-31,29,10.964355,163
103,126,228.35353,157.16183,137.45909,1,209.00826,142.0307,122.04332,9.340659,101.77631,228,9.770115,106.14832,209,-19,65,4.37201,125
104,127,216.99654,152.53816,136.55139,2,190.48277,131.06491,116.61423,8.499999,94.44444,216,8.614864,99.31579,190,-26,42,4.87135,129
105,128,250.45526,188.9295,171.72276,2,224.73082,169.61494,149.1067,9.14557,80.58,250,11.333333,85.37946,224,-26,43,4.79946,128
106,129,253.6188,213.59946,197.85715,2,237.13766,177.79884,162.64049,12.142857,56.442688,253,8.499999,80.696205,237,-16,79,24.253517,180
107,130,233.43178,177.60783,160.15187,2,218.80356,157.02826,146.16052,9.897261,79.89271,233,6.493056,84.220184,218,-15,84,4.327474,124
108,131,236.16086,169.18723,156.84232,2,207.85526,148.0462,134.20998,6.906251,86.44068,236,8.150684,89.927536,207,-29,35,3.486856,119
109,132,246.973,190.63585,166.89053,2,240.50351,213.33984,190.51747,12.75,82.92683,246,19.55,53.125,240,-6,121,-29.80183,9
110,135,243.08472,186.24883,180.20253,1,211.73935,159.109,151.24106,4.047619,66.11111,243,5.6666665,72.51185,211,-32,24,6.40074,136
111,136,249.49397,197.01498,197.50249,1,234.09184,179.39383,178.72948,0,53.253014,249,0.75892824,61.025642,234,-15,85,7.772628,142
112,137,137.96796,99.47937,88.118805,1,197.7749,143.91864,137.9027,9.540817,91.20438,137,4.250001,77.66498,197,60,187,-13.5394,40
113,138,214.44505,153.17984,134.39455,2,196.07692,132.77107,116.526,10.093751,95.3271,214,8.499999,104.081635,196,-18,71,8.754535,147
114,139,185.03346,129.18193,121.91877,1,206.39053,148.7311,144.83017,5.3125,88.21622,185,2.7419355,76.747574,206,21,174,-11.468646,46
115,140,237.58339,176.94548,163.03642,2,214.23451,153.39493,139.90677,7.466217,79.620255,237,7.9333334,89.36916,214,-23,53,9.748905,156
116,141,250.53575,200.67468,187.85168,2,213.9486,158.56757,147.77538,8.769841,64.26,250,7.0833344,79.014084,213,-37,14,14.754084,169
117,142,188.7316,126.74586,117.25719,1,179.9763,124.76128,112.84116,5.387323,96.30319,188,7.6119413,95.44693,179,-9,113,-0.85626,86
118,143,249.29012,181.35721,167.54117,2,225.16791,169.34377,156.52582,7.2560983,83.97591,249,8.007247,78.200005,225,-24,49,-5.775905,65
119,144,199.59814,125.27106,111.53768,2,195.43173,123.53012,108.99625,6.761365,112.763824,199,7.327585,113.76923,195,-4,128,1.005406,104
120,145,229.36665,142.24844,149.52893,1,199.99843,133.50476,131.27313,251.58046,96.87773,229,1.2500012,87.13568,199,-30,32,-9.74205,50
121,146,167.82913,124.26085,108.51387,1,175.11513,120.346855,109.99396,11.525423,90.08982,167,7.0833344,96.171425,175,8,160,6.081605,134
122,147,203.60127,149.8298,139.83844,1,198.9933,138.59976,134.57451,6.640625,80.39409,203,2.65625,82.42424,198,-5,122,2.03015,110
123,148,241.56627,161.12973,165.44072,1,226.17914,155.77289,158.48009,252.875,84.64731,241,253.20424,80.11063,226,-15,86,-4.53668,68
124,150,218.98305,153.34578,138.12474,2,190.19353,129.29546,114.71202,7.96875,93.57798,218,8.388159,102,190,-28,38,8.42202,144
125,151,199.44832,127.06305,116.65521,2,202.84888,147.01172,130.65463,5.632529,106.35679,199,10.034722,90.89109,202,3,146,-15.4657,36
126,152,192.8871,136.56314,121.95458,2,187.78638,131.82082,118.46143,8.978872,94.296875,192,8.007247,94.09091,187,-5,123,-0.205965,91
127,153,223.44693,153.72472,142.1625,2,207.56674,142.14032,131.6094,5.771604,92.62332,223,6.151315,93.62319,207,-16,80,0.99987,103
128,154,250.04637,178.8486,166.61397,2,215.58928,151.32153,135.57736,6.0714283,85.68,250,8.499999,94.88372,215,-35,18,9.20372,152
129,155,231.12405,167.99757,159.40884,1,211.57242,152.76517,145.39037,4.722222,79.480515,231,4.5075765,79.76303,211,-20,61,0.282515,97
130,156,217.30257,147.75,144.88644,1,204.7295,134.84117,135.20663,1.7465763,85.78341,217,254.39285,87.5,204,-13,94,1.71659,108
131,157,217.18245,145.10486,135.82208,1,202.53198,143.17397,131.83919,5.182927,96.35944,217,7.183099,89.628716,202,-15,87,-6.730724,59
132,158,225.5929,171.39589,169.6906,1,213.31078,154.29256,151.17152,1.5178565,63.466667,225,2.0564523,74.22536,213,-12,98,10.758693,161
133,159,250.82375,170.39827,170.42975,1,222.33063,155.3908,151.75632,0,81.6,250,2.3943655,81.554054,222,-28,39,-0.045946,93
134,160,226.72119,167.7813,155.40738,1,207.31331,147.0899,134.97064,7.183099,80.11063,226,7.5684924,89.927536,207,-19,66,9.816906,159
135,161,221.94731,148.94446,127.21465,2,221.50874,161.6652,138.60233,9.494679,108.46154,221,11.777108,95.76923,221,0,139,-12.69231,42
136,162,218.72144,147.57916,138.03296,1,196.44594,131.2422,122.83814,4.7812505,93.57798,218,5.168918,96.27551,196,-22,57,2.69753,115
137,164,245.76733,179.79974,168.0471,1,227.56389,166.4553,155.357,6.0714283,80.14286,245,6.493056,80.88106,227,-18,72,0.7382,102
138,165,198.24353,122.1956,127.214096,2,193.23569,126.27482,126.17083,252.20395,97.87879,198,0,88.523315,193,-5,124,-9.355475,51
139,166,218.85481,150.71101,144.86067,1,183.95721,123.00626,119.052055,3.4459465,86.55964,218,2.65625,89.18033,183,-35,19,2.62069,113
140,167,184.07492,128.50754,126.81069,1,209.75989,143.5182,143.17839,1.4655181,80.38044,184,0,80.52631,209,25,178,0.14587,96
141,168,231.71616,164.06702,155.55763,1,206.47934,143.72745,139.64919,5.032896,83.8961,231,2.537314,82.9369,206,-25,45,-0.9592,85
142,169,183.90233,138.09344,130.3725,1,222.71579,165.78986,161.61093,6.4150944,73.852455,183,2.7868845,70.067566,222,39,184,-3.784889,73
143,170,197.74013,135.83351,110.33212,2,188.92816,128.60152,108.746925,12.212644,112.61421,197,10.625,108.51064,188,-9,114,-4.10357,71
144,171,222.35382,149.72606,146.1601,2,207.67342,147.54794,141.55609,1.6776328,87.2973,222,3.8636353,81.30435,207,-15,88,-5.99295,64
145,172,221.128,159.196,146.034,2,220.66447,159.13673,143.9958,7.3666673,86.53847,221,8.83117,89.25,220,-1,136,2.71153,116
146,173,107.6405,62.59999,61.912674,1,111.95811,72.07265,71.21251,0.9239128,109.62617,107,1.062499,91.89189,111,4,155,-17.73428,31
147,174,207.11513,147.57439,142.09332,2,196.63046,141.87224,135.75536,3.2692306,80.072464,207,4.180328,79.36224,196,-11,102,-0.710224,88
148,175,242.34984,158.3772,154.51848,2,197.74362,131.04518,124.70293,1.9318188,92.72727,242,4.075342,94.492386,197,-45,7,1.765116,109
149,176,207.04825,143.82515,143.90189,2,210.61551,148.677,145.86414,0,78.840576,207,1.9615383,78.92857,210,3,147,0.087994,95
150,177,246.69809,196.57765,189.75581,2,222.61043,174.08586,165.62491,5.219299,59.085365,246,6.710526,65.47297,222,-24,50,6.387605,135
151,178,234.96786,156.67769,143.08142,1,231.58005,165.42293,152.60992,6.0714283,99.16667,234,6.9936714,87.207794,231,-3,129,-11.958876,43
152,179,243.97534,180.23705,180.63745,1,204.14688,149.55576,147.79803,0,66.11111,243,1.4912275,71.25,204,-39,12,5.13889,130
153,180,232.92068,158.91917,135.81432,1,170.42197,112.85706,96.08784,10.07732,106.61638,232,9.189188,111,170,-62,0,4.38362,126
154,181,185.17111,116.76165,106.22207,2,169.195,105.15292,96.509544,5.379746,108.89189,185,5.2397265,110.14793,169,-16,81,1.25604,105
155,182,186.72072,110.17624,103.239265,2,189.5313,124.78801,113.35628,3.5843375,113.79032,186,6.151315,102.53968,189,3,148,-11.25064,48
156,183,202.2982,144.73816,129.9456,2,202.48291,140.81427,122.697525,8.732877,92.153465,202,9.562501,100.9901,202,0,140,8.836635,148
157,184,232.3006,161.00146,147.7199,1,217.9638,151.76051,141.94594,6.9999995,93.42673,232,5.5921044,89.30876,217,-15,89,-4.11797,70
158,185,227.28574,173.22934,145.09239,2,230.03535,193.75682,164.1148,14.512194,92.11453,227,18.674242,73.17391,230,3,149,-18.94062,28
159,186,219.80748,152.19763,154.52052,1,208.2113,140.36024,141.48047,253.73134,78.013695,219,254.375,83.36539,208,-11,103,5.351695,131
160,187,236.37758,160.21889,148.37306,2,204.55936,144.31879,129.26695,5.795454,95.08475,236,8.499999,93.75,204,-32,25,-1.33475,84
161,188,226.9967,152.57768,155.94588,1,226.07018,156.87206,157.2178,253.27702,83.495575,226,254.39285,78.9823,226,0,141,-4.513275,69
162,189,240.57927,171.25728,152.11981,1,183.15002,123.80967,108.163025,9.176135,93.5,240,8.499999,104.508194,183,-57,3,11.008194,164
163,190,187.72069,122.70581,110.15675,1,204.82193,133.6118,118.3554,6.623377,105,187,7.4127917,107.5,204,17,171,2.5,111
164,191,218.36122,152.56241,135.09381,2,213.11172,144.09984,127.45517,8.704819,97.08715,218,8.401162,102.95775,213,-5,125,5.8706,133
165,192,215.13167,143.66382,131.59543,1,168.90569,108.96617,96.07116,6.0714283,99.62791,215,7.0833344,109.28571,168,-47,5,9.6578,155
166,193,244.58871,170.2782,169.54346,1,215.06116,150.34102,145.82578,0.5666661,78.38114,244,3.0357153,83.023254,215,-29,36,4.642114,127
167,194,248.98543,178.94937,180.67036,1,226.4564,161.81923,163.87283,253.7857,71.97581,248,253.6923,73.340706,226,-22,58,1.364896,106
168,195,229.44682,155.30109,144.63124,1,189.73561,131.75655,120.987625,5.4999995,94.65066,229,6.7753634,93.09524,189,-40,11,-1.55542,82
169,196,229.69101,147.46548,149.57982,1,216.8622,146.96278,145.14005,253.96341,91.31004,229,0.59859204,83.81944,216,-13,95,-7.4906,57
170,197,181.47537,117.32093,110.175156,1,145.38852,93.20055,86.230095,4.1901417,100.027626,181,5.0423727,103.75862,145,-36,17,3.730994,120
171,198,226.11766,150.609,133.94829,1,206.07219,134.48018,121.2229,7.7688174,104.933624,226,6.4999995,105.218445,206,-20,62,0.284821,98
172,199,240.16081,175.13335,160.62999,2,219.23451,153.35689,137.08293,7.96875,85,240,8.292683,95.479454,219,-21,60,10.479454,160
173,200,223.98,150.80109,143.53583,1,212.82823,149.11012,145.21712,3.718749,91.47982,223,2.537314,80.58962,212,-11,104,-10.8902,49
174,201,244.57022,180.90454,170.96391,1,221.86212,160.02513,148.89993,5.7432423,77.33607,244,6.986303,84.230774,221,-23,54,6.894704,139
175,202,164.491,112.190865,96.34139,1,206.87625,146.43607,127.159294,9.999999,105.731705,164,10.221519,97.79127,206,42,186,-7.940435,55
176,203,237.95628,198.83371,216.71208,2,234.07228,215.60078,226.12305,235.38461,41.962025,237,230.39474,20.70513,234,-3,130,-21.256895,20
177,204,224.59439,170.13353,182.67659,2,210.0931,159.70105,174.61469,245.55556,61.473217,224,242.50002,61.92857,210,-14,92,0.455353,100
178,206,215.33861,144.64442,124.48468,2,178.57674,119.3613,103.32464,9.340659,107.93023,215,9.066666,107.44382,178,-37,15,-0.48641,90
179,207,196.42122,147.64717,137.97684,2,210.69121,151.56717,137.73535,7.2033896,76.76021,196,8.150684,88.64286,210,14,166,11.88265,165
180,208,228.74284,157.5833,145.32596,2,195.97725,131.2462,117.02393,6.1445794,92.82895,228,7.628205,102,195,-33,22,9.17105,151
181,209,247.13838,180.67178,176.51256,2,215.27481,162.10751,155.62074,2.3943655,73.29959,247,4.9583335,71.162796,215,-32,26,-2.136794,80
182,210,202.58159,140.18633,137.59048,1,215.45,155.57335,150.5404,1.9615383,82.05445,202,3.2692306,77.093025,215,13,165,-4.961425,66
183,211,180.86906,118.32152,98.7451,2,171.74232,116.78042,98.11751,10.365854,116.166664,180,10.479453,108.85965,171,-9,115,-7.307014,58
184,212,244.30258,167.23439,156.11128,2,203.01158,135.45229,122.00797,5.3125,91.96721,244,6.8209887,101.748764,203,-41,10,9.781554,157
185,213,239.69278,157.99841,150.78741,2,222.74486,157.15442,145.54488,3.3426957,94.95816,239,6.623377,88.445946,222,-17,76,-6.512214,60
186,214,239.98604,169.66158,159.76633,2,220.2455,159.34937,146.40982,5.3125,85.35565,239,7.466217,85.77273,220,-19,67,0.41708,99
187,215,227.05688,162.39363,146.83083,1,202.48842,143.92432,130.31546,8.3950615,90.99119,227,7.673612,90.89109,202,-25,46,-0.1001,92
